movies
"{title:The Matrix Reloaded,tagline:Free your mind,released:2003}"
"{title:The Matrix Revolutions,tagline:Everything that has a beginning has an end,released:2003}"
"{title:The Devil's Advocate,tagline:Evil has its winning ways,released:1997}"
"{title:A Few Good Men,tagline:In the heart of the nation's capital, in a courthouse of the U.S. government, one man will stop at nothing to keep his honor, and one will stop at nothing to find the truth.,released:1992}"
"{title:Top Gun,tagline:I feel the need, the need for speed.,released:1986}"
"{title:Jerry Maguire,tagline:The rest of his life begins now.,released:2000}"
"{title:Stand By Me,tagline:For some, it's the last real taste of innocence, and the first real taste of life. But for everyone, it's the time that memories are made of.,released:1986}"
"{title:As Good as It Gets,tagline:A comedy from the heart that goes for the throat.,released:1997}"
"{title:What Dreams May Come,tagline:After life there is more. The end is just the beginning.,released:1998}"
"{title:Snow Falling on Cedars,tagline:First loves last. Forever.,released:1999}"
"{title:You've Got Mail,tagline:At odds in life... in love on-line.,released:1998}"
"{title:Sleepless in Seattle,tagline:What if someone you never met, someone you never saw, someone you never knew was the only someone for you?,released:1993}"
"{title:Joe Versus the Volcano,tagline:A story of love, lava and burning desire.,released:1990}"
"{title:When Harry Met Sally,tagline:Can two friends sleep together and still love each other in the morning?,released:1998}"
"{title:That Thing You Do,tagline:In every life there comes a time when that thing you dream becomes that thing you do,released:1996}"
"{title:The Replacements,tagline:Pain heals, Chicks dig scars... Glory lasts forever,released:2000}"
"{title:RescueDawn,tagline:Based on the extraordinary true story of one man's fight for freedom,released:2006}"
"{title:The Birdcage,tagline:Come as you are,released:1996}"
"{title:Unforgiven,tagline:It's a hell of a thing, killing a man,released:1992}"
"{title:Johnny Mnemonic,tagline:The hottest data on earth. In the coolest head in town,released:1995}"
"{title:Cloud Atlas,tagline:Everything is connected,released:2012}"
"{title:The Da Vinci Code,tagline:Break The Codes,released:2006}"
"{title:V for Vendetta,tagline:Freedom! Forever!,released:2006}"
"{title:Speed Racer,tagline:Speed has no limits,released:2008}"
"{title:Ninja Assassin,tagline:Prepare to enter a secret world of assassins,released:2009}"
"{title:The Green Mile,tagline:Walk a mile you'll never forget.,released:1999}"
"{title:Frost/Nixon,tagline:400 million people were waiting for the truth.,released:2008}"
"{title:Hoffa,tagline:He didn't want law. He wanted justice.,released:1992}"
"{title:Apollo 13,tagline:Houston, we have a problem.,released:1995}"
"{title:Twister,tagline:Don't Breathe. Don't Look Back.,released:1996}"
"{title:Cast Away,tagline:At the edge of the world, his journey begins.,released:2000}"
"{title:One Flew Over the Cuckoo's Nest,tagline:If he's crazy, what does that make you?,released:1975}"
"{title:Something's Gotta Give,released:2003}"
"{title:Bicentennial Man,tagline:One robot's 200 year journey to become an ordinary man.,released:1999}"
"{title:Charlie Wilson's War,tagline:A stiff drink. A little mascara. A lot of nerve. Who said they couldn't bring down the Soviet empire.,released:2007}"
"{title:The Polar Express,tagline:This Holiday Season… Believe,released:2004}"
"{title:A League of Their Own,tagline:Once in a lifetime you get a chance to do something different.,released:1992}"
"{title:The Matrix,tagline:Welcome to the Real World,released:1999}"
